,Unnamed: 0,subject,motion,noise_level,choice,reaction_time,accuracy
48,48,Subject 1,left,high,right,530.1937395327926,0.0
49,49,Subject 1,left,high,right,597.520748207347,0.0
50,50,Subject 1,right,low,right,526.6951887041342,1.0
51,51,Subject 1,right,low,right,525.8714442386284,1.0
52,52,Subject 1,left,low,left,605.8855659990888,1.0
53,53,Subject 1,left,high,right,504.8252444816187,0.0
54,54,Subject 1,left,low,right,519.2321442931496,0.0
55,55,Subject 1,right,low,right,555.7750324410353,1.0
56,56,Subject 1,right,high,left,697.1924674224528,0.0
57,57,Subject 1,right,high,right,508.1215280147668,1.0
58,58,Subject 1,left,low,left,540.2849446483376,1.0
59,59,Subject 1,left,low,right,759.7303071383568,0.0
60,60,Subject 1,right,low,right,512.5887097201563,1.0
61,61,Subject 1,right,low,right,524.639013895179,1.0
62,62,Subject 1,left,low,left,507.360759427349,1.0
63,63,Subject 1,right,low,right,653.6025419190429,1.0
64,64,Subject 1,left,low,left,523.4241724853099,1.0
65,65,Subject 1,left,high,left,736.7135832582844,1.0
66,66,Subject 1,right,low,right,584.8127936508909,1.0
67,67,Subject 1,left,high,left,592.6398526092131,1.0
68,68,Subject 1,right,low,right,561.7423715567212,1.0
69,69,Subject 1,left,high,left,650.1835860441172,1.0
70,70,Subject 1,right,low,right,608.8416597749539,1.0
71,71,Subject 1,right,low,right,635.6892050316571,1.0
72,72,Subject 1,right,low,right,615.1285450734058,1.0
73,73,Subject 1,right,high,left,531.2570639251317,0.0
74,74,Subject 1,left,high,right,557.2650358167198,0.0
75,75,Subject 1,left,high,right,787.7971310954669,0.0
76,76,Subject 1,left,low,left,699.9082197286201,1.0
77,77,Subject 1,left,low,left,522.3369673072187,1.0
78,78,Subject 1,right,low,right,821.1620199823194,1.0
79,79,Subject 1,left,high,left,642.2337438143559,1.0
80,80,Subject 1,right,high,right,632.4209864077123,1.0
81,81,Subject 1,right,high,left,516.9799025106125,0.0
82,82,Subject 1,right,low,left,503.25995733542544,0.0
83,83,Subject 1,right,low,right,540.396212212657,1.0
84,84,Subject 1,left,low,left,524.4171120387381,1.0
85,85,Subject 1,right,low,right,535.6475036100126,1.0
86,86,Subject 1,right,high,right,569.6561684099586,1.0
87,87,Subject 1,right,high,left,516.0281198116389,0.0
88,88,Subject 1,right,low,right,514.1522805240155,1.0
89,89,Subject 1,left,high,right,563.9381749031674,0.0
90,90,Subject 1,left,high,left,569.3676174120174,1.0
91,91,Subject 1,right,low,right,608.1279389319103,1.0
92,92,Subject 1,left,high,left,742.5012516641203,1.0
93,93,Subject 1,right,low,right,501.3237392768857,1.0
94,94,Subject 1,left,high,left,771.9891211115485,1.0
95,95,Subject 1,left,high,right,597.979180519791,0.0
96,96,Subject 1,right,high,right,520.0157995205374,1.0
97,97,Subject 1,right,high,right,602.5159857475638,1.0
98,98,Subject 1,left,low,left,558.5368655366024,1.0
99,99,Subject 1,left,high,right,502.24711105817215,0.0
100,100,Subject 1,left,high,right,625.5283620019982,0.0
101,101,Subject 1,right,high,right,863.7298457018064,1.0
102,102,Subject 1,left,low,left,621.9754543121527,1.0
103,103,Subject 1,right,low,right,535.3727612102595,1.0
104,104,Subject 1,right,high,left,745.1507650760092,0.0
105,105,Subject 1,left,low,left,614.6772283690709,1.0
106,106,Subject 1,right,low,right,753.6849583344741,1.0
107,107,Subject 1,right,low,right,527.6696923985572,1.0
108,108,Subject 1,left,low,left,508.1849891197628,1.0
109,109,Subject 1,left,low,left,502.8016025406166,1.0
110,110,Subject 1,left,low,left,558.9399591618851,1.0
111,111,Subject 1,left,high,left,512.9272298940039,1.0
112,112,Subject 1,right,high,right,617.782218520476,1.0
113,113,Subject 1,left,high,left,526.7992267843889,1.0
114,114,Subject 1,left,low,right,595.1000499080567,0.0
115,115,Subject 1,left,low,left,512.2395875237277,1.0
116,116,Subject 1,left,high,left,847.1842606906949,1.0
117,117,Subject 1,left,low,left,508.21104358048,1.0
118,118,Subject 1,right,high,right,659.3757970267109,1.0
119,119,Subject 1,right,low,right,579.8006973035045,1.0
120,120,Subject 1,left,high,left,619.5006921940238,1.0
121,121,Subject 1,right,low,right,626.1487633698407,1.0
122,122,Subject 1,right,high,right,526.5967850958717,1.0
123,123,Subject 1,right,high,left,553.5064742127039,0.0
124,124,Subject 1,left,high,right,702.6971948144501,0.0
125,125,Subject 1,left,high,left,504.6700958100741,1.0
126,126,Subject 1,left,high,left,802.8935973840346,1.0
127,127,Subject 1,right,low,right,554.8373349907813,1.0
128,128,Subject 1,left,high,right,740.2396018847852,0.0
129,129,Subject 1,left,low,left,869.4294135493888,1.0
130,130,Subject 1,left,low,left,574.2927746827187,1.0
131,131,Subject 1,right,low,right,515.3857390690617,1.0
132,132,Subject 1,left,low,left,540.3762678626629,1.0
133,133,Subject 1,right,high,left,501.2560247421964,0.0
134,134,Subject 1,right,high,left,676.7965642730182,0.0
135,135,Subject 1,left,high,right,547.3628252903435,0.0
136,136,Subject 1,right,high,left,543.5245348268975,0.0
137,137,Subject 1,left,low,left,672.7602253481539,1.0
138,138,Subject 1,right,high,right,528.0601390107322,1.0
139,139,Subject 1,right,low,right,604.6721356771177,1.0
140,140,Subject 1,right,low,right,504.4521555159784,1.0
141,141,Subject 1,right,high,right,845.5950586449028,1.0
142,142,Subject 1,right,low,right,527.5561229328754,1.0
143,143,Subject 1,right,low,right,513.8527609189161,1.0
144,144,Subject 1,left,high,right,964.9160464127332,0.0
145,145,Subject 1,left,high,left,603.8728716178307,1.0
146,146,Subject 1,left,low,left,504.3101925261745,1.0
147,147,Subject 1,left,high,left,508.8414764528967,1.0
148,148,Subject 1,left,low,left,551.0850458039062,1.0
149,149,Subject 1,left,low,left,555.9140374158645,1.0
150,150,Subject 1,left,high,right,522.5859497055873,0.0
151,151,Subject 1,right,high,right,746.4541071713368,1.0
152,152,Subject 1,right,low,right,610.0796923819729,1.0
153,153,Subject 1,right,high,right,549.6995298578187,1.0
154,154,Subject 1,left,high,right,562.0536652171286,0.0
155,155,Subject 1,right,low,right,532.4179464609074,1.0
156,156,Subject 1,left,high,right,547.8082120018976,0.0
157,157,Subject 1,right,low,right,508.39428128518114,1.0
158,158,Subject 1,right,low,right,583.9041857589984,1.0
159,159,Subject 1,left,low,left,576.368814391892,1.0
160,160,Subject 1,left,high,left,557.9898758568576,1.0
161,161,Subject 1,left,high,left,502.4843305278353,1.0
162,162,Subject 1,right,low,right,530.9258819823722,1.0
163,163,Subject 1,left,low,left,530.349810956169,1.0
164,164,Subject 1,left,high,left,804.0385995937027,1.0
165,165,Subject 1,right,low,right,510.9977404002213,1.0
166,166,Subject 1,left,low,left,564.6780193812043,1.0
167,167,Subject 1,left,high,left,502.6802511498111,1.0
168,168,Subject 1,right,high,left,571.8599641900998,0.0
169,169,Subject 1,left,high,left,517.1585302793019,1.0
170,170,Subject 1,left,high,left,502.2294467880541,1.0
171,171,Subject 1,right,high,right,534.2439760957741,1.0
172,172,Subject 1,right,low,left,508.76808461326726,0.0
173,173,Subject 1,left,low,left,549.3641137705092,1.0
174,174,Subject 1,left,high,left,656.7326889189603,1.0
175,175,Subject 1,right,high,right,706.7929590022951,1.0
176,176,Subject 1,left,high,right,604.6776759348934,0.0
177,177,Subject 1,left,high,right,922.7363543858842,0.0
178,178,Subject 1,left,high,right,626.9030021935996,0.0
179,179,Subject 1,right,high,right,576.9580984738593,1.0
180,180,Subject 1,left,low,left,573.5034754522658,1.0
181,181,Subject 1,right,low,right,616.100640693631,1.0
182,182,Subject 1,left,high,left,779.8334075762131,1.0
183,183,Subject 1,left,high,left,526.2017028953543,1.0
184,184,Subject 1,right,high,right,551.0273808662265,1.0
185,185,Subject 1,right,low,right,788.3260713733757,1.0
186,186,Subject 1,right,low,right,612.5559174225436,1.0
187,187,Subject 1,right,low,right,511.0792258929388,1.0
188,188,Subject 1,right,high,right,535.9075034814449,1.0
189,189,Subject 1,left,low,left,503.8246180609854,1.0
190,190,Subject 1,left,high,left,578.1453683422988,1.0
191,191,Subject 1,right,low,right,766.03181585513,1.0
192,192,Subject 1,left,high,left,506.1136451566514,1.0
193,193,Subject 1,right,low,right,641.1460231507245,1.0
194,194,Subject 1,right,high,right,548.3649068538405,1.0
195,195,Subject 1,right,low,right,585.5440416968888,1.0
196,196,Subject 1,left,high,right,574.7209892599706,0.0
197,197,Subject 1,right,low,right,556.0229471436156,1.0
198,198,Subject 1,left,high,left,709.2178424555634,1.0
199,199,Subject 1,right,high,right,519.8289174110673,1.0
200,200,Subject 2,right,low,right,556.7622089709353,1.0
201,201,Subject 2,left,high,right,516.0924960504033,0.0
202,202,Subject 2,right,high,right,546.956183704484,1.0
203,203,Subject 2,right,low,right,515.5013182653051,1.0
204,204,Subject 2,left,low,left,584.7954627857237,1.0
205,205,Subject 2,left,high,right,816.7894878528011,0.0
206,206,Subject 2,left,low,left,585.7635586344813,1.0
207,207,Subject 2,left,high,left,566.2597401062609,1.0
208,208,Subject 2,left,high,left,531.0805903554341,1.0
209,209,Subject 2,right,high,right,632.0513037133743,1.0
210,210,Subject 2,right,high,right,678.7982651761108,1.0
211,211,Subject 2,left,low,left,581.455301940059,1.0
212,212,Subject 2,right,low,right,548.4068214942332,1.0
213,213,Subject 2,left,low,left,573.0390272243959,1.0
214,214,Subject 2,left,high,left,872.2977912353747,1.0
215,215,Subject 2,right,low,right,555.0009904255439,1.0
216,216,Subject 2,left,high,left,512.6900717767201,1.0
217,217,Subject 2,right,low,right,508.0142418082893,1.0
218,218,Subject 2,right,low,right,624.0267566851943,1.0
219,219,Subject 2,left,low,left,565.4315235016066,1.0
220,220,Subject 2,left,high,right,690.9492364396326,0.0
221,221,Subject 2,right,low,right,543.6152695948485,1.0
222,222,Subject 2,right,low,right,541.0557919226842,1.0
223,223,Subject 2,right,low,right,623.823285780974,1.0
224,224,Subject 2,right,low,right,646.658988994851,1.0
225,225,Subject 2,left,high,left,518.4158490636488,1.0
226,226,Subject 2,left,low,left,679.6976954564883,1.0
227,227,Subject 2,left,high,left,580.8179727973495,1.0
228,228,Subject 2,left,high,left,517.8756122964157,1.0
229,229,Subject 2,left,high,right,543.3548029446634,0.0
230,230,Subject 2,right,low,right,586.893827447406,1.0
231,231,Subject 2,right,low,right,525.2039923831748,1.0
232,232,Subject 2,right,low,right,601.066947207994,1.0
233,233,Subject 2,right,low,right,576.3919380546824,1.0
234,234,Subject 2,left,high,left,537.5495158237288,1.0
235,235,Subject 2,left,high,left,675.8643090629099,1.0
236,236,Subject 2,left,high,right,500.22425257696943,0.0
237,237,Subject 2,right,low,right,547.1884075657642,1.0
238,238,Subject 2,right,low,right,618.6303358409751,1.0
239,239,Subject 2,right,high,right,534.8951943489193,1.0
240,240,Subject 2,right,low,right,539.0535163381119,1.0
241,241,Subject 2,left,high,right,501.747036064201,0.0
242,242,Subject 2,left,high,left,674.6076512575997,1.0
243,243,Subject 2,right,high,right,831.4307692153682,1.0
244,244,Subject 2,left,low,left,531.8630701571776,1.0
245,245,Subject 2,left,high,left,546.645626676527,1.0
246,246,Subject 2,right,low,right,517.7843697751247,1.0
247,247,Subject 2,right,high,right,504.78948588526106,1.0
248,248,Subject 2,left,low,left,684.3972687163487,1.0
249,249,Subject 2,right,high,right,644.3760406354877,1.0
250,250,Subject 2,left,low,left,635.38240140734,1.0
251,251,Subject 2,right,high,right,522.7264217634765,1.0
252,252,Subject 2,left,high,left,551.6215846772286,1.0
253,253,Subject 2,right,high,left,501.8531029758304,0.0
254,254,Subject 2,left,low,left,558.2881022039581,1.0
255,255,Subject 2,right,high,right,781.5812809484617,1.0
256,256,Subject 2,right,high,left,691.6334876231713,0.0
257,257,Subject 2,right,low,right,546.7144323775033,1.0
258,258,Subject 2,right,low,right,519.4991976149195,1.0
259,259,Subject 2,left,low,left,560.022750784533,1.0
260,260,Subject 2,right,high,right,737.9014155405832,1.0
261,261,Subject 2,left,low,left,544.4290013136015,1.0
262,262,Subject 2,right,low,right,500.5869066673242,1.0
263,263,Subject 2,left,high,left,553.7517825767986,1.0
264,264,Subject 2,left,low,left,534.917789286047,1.0
265,265,Subject 2,right,high,left,910.0300871459452,0.0
266,266,Subject 2,left,low,left,585.7404534067709,1.0
267,267,Subject 2,left,high,left,578.1965761868001,1.0
268,268,Subject 2,left,low,left,555.4871423525118,1.0
269,269,Subject 2,left,high,left,871.8646797121178,1.0
270,270,Subject 2,right,low,right,566.6742145749821,1.0
271,271,Subject 2,right,low,right,524.6853603088246,1.0
272,272,Subject 2,right,high,right,534.0342223674618,1.0
273,273,Subject 2,right,low,right,504.9577984852335,1.0
274,274,Subject 2,left,low,left,545.7048796764188,1.0
275,275,Subject 2,left,high,left,503.0113177576038,1.0
276,276,Subject 2,left,high,left,569.4043471309978,1.0
277,277,Subject 2,left,low,left,510.9472870710701,1.0
278,278,Subject 2,right,high,left,673.3585994127095,0.0
279,279,Subject 2,left,high,left,544.8703367328148,1.0
280,280,Subject 2,right,high,left,809.9577667107476,0.0
281,281,Subject 2,right,high,left,526.7361864732853,0.0
282,282,Subject 2,left,high,right,744.8065075631692,0.0
283,283,Subject 2,left,low,left,661.4527125579451,1.0
284,284,Subject 2,right,low,right,598.6410678130461,1.0
285,285,Subject 2,left,low,left,549.2962397524027,1.0
286,286,Subject 2,right,low,right,662.8415055270676,1.0
287,287,Subject 2,left,high,left,650.8636112887054,1.0
288,288,Subject 2,right,high,right,500.525476095344,1.0
289,289,Subject 2,left,high,left,686.1221821209481,1.0
290,290,Subject 2,left,low,left,550.7571046270605,1.0
291,291,Subject 2,right,high,right,528.719327976042,1.0
292,292,Subject 2,left,high,left,504.785918163352,1.0
293,293,Subject 2,left,low,left,680.0374700587488,1.0
294,294,Subject 2,right,low,left,509.8636081925502,0.0
295,295,Subject 2,right,high,right,518.4946900030031,1.0
296,296,Subject 2,right,high,right,504.147514718422,1.0
297,297,Subject 2,left,low,left,565.0662966354024,1.0
298,298,Subject 2,left,low,right,542.3119540416278,0.0
299,299,Subject 2,left,high,left,530.1106124729708,1.0
300,300,Subject 2,right,high,left,582.8434450531619,0.0
301,301,Subject 2,right,high,left,590.6312252142236,0.0
302,302,Subject 2,left,high,left,983.3099579052524,1.0
303,303,Subject 2,right,low,right,848.0583662015122,1.0
304,304,Subject 2,right,high,right,526.5758461697432,1.0
305,305,Subject 2,left,low,left,563.6380886335668,1.0
306,306,Subject 2,left,high,left,561.3966601825272,1.0
307,307,Subject 2,right,low,right,717.2157122631552,1.0
308,308,Subject 2,left,high,left,684.7921961803286,1.0
309,309,Subject 2,right,high,right,500.4772592129087,1.0
310,310,Subject 2,right,low,right,559.2294457708995,1.0
311,311,Subject 2,left,high,left,526.3159135644694,1.0
312,312,Subject 2,left,low,left,586.245852609545,1.0
313,313,Subject 2,right,low,right,521.2592812648883,1.0
314,314,Subject 2,right,low,right,579.6416414104955,1.0
315,315,Subject 2,left,high,left,503.5575110644527,1.0
316,316,Subject 2,right,high,right,630.2220867235587,1.0
317,317,Subject 2,right,low,right,508.04272092153616,1.0
318,318,Subject 2,left,low,left,555.9434247576105,1.0
319,319,Subject 2,right,low,right,545.3446319843674,1.0
320,320,Subject 2,left,high,left,654.5368251154775,1.0
321,321,Subject 2,left,high,left,547.0588879779501,1.0
322,322,Subject 2,right,high,right,934.47919489775,1.0
323,323,Subject 2,right,low,right,623.4223128557442,1.0
324,324,Subject 2,left,low,left,650.4421531500628,1.0
325,325,Subject 2,left,low,left,701.9296221779191,1.0
326,326,Subject 2,left,low,left,520.9268273715822,1.0
327,327,Subject 2,left,low,left,576.7433160056063,1.0
328,328,Subject 2,left,low,left,520.3247458534407,1.0
329,329,Subject 2,right,high,right,662.426531302957,1.0
330,330,Subject 2,right,low,right,504.87592683197806,1.0
331,331,Subject 2,right,low,right,545.4839406221365,1.0
332,332,Subject 2,left,low,left,612.9010366282605,1.0
333,333,Subject 2,left,low,left,777.3817174409653,1.0
334,334,Subject 2,right,high,left,515.4763433973328,0.0
335,335,Subject 2,left,high,left,607.1136061442503,1.0
336,336,Subject 2,right,high,right,561.6429651717965,1.0
337,337,Subject 2,right,low,right,517.1374143524151,1.0
338,338,Subject 2,right,high,left,548.4295151859022,0.0
339,339,Subject 2,right,high,right,530.1809256020646,1.0
340,340,Subject 2,left,high,left,610.6985972520124,1.0
341,341,Subject 2,left,high,right,549.417047901326,0.0
342,342,Subject 2,left,low,left,554.3946167883798,1.0
343,343,Subject 2,left,low,left,525.5553638114943,1.0
344,344,Subject 2,right,low,right,586.2420763944185,1.0
345,345,Subject 2,right,low,right,522.0931871223884,1.0
346,346,Subject 2,right,low,right,662.174261946193,1.0
347,347,Subject 2,left,low,left,533.4916971279908,1.0
348,348,Subject 2,right,low,right,584.2967678672982,1.0
349,349,Subject 2,left,high,left,560.8224887737854,1.0
350,350,Subject 2,right,high,right,534.0904326751055,1.0
351,351,Subject 2,left,low,left,583.1111977985868,1.0
352,352,Subject 2,right,low,right,669.7089940976703,1.0
353,353,Subject 2,left,high,left,509.52057980495255,1.0
354,354,Subject 2,right,low,right,634.7690078914742,1.0
355,355,Subject 2,left,low,left,594.9880075924702,1.0
356,356,Subject 2,left,low,left,811.1783338038117,1.0
357,357,Subject 2,right,high,left,502.2456335108844,0.0
358,358,Subject 2,right,low,right,532.8366935974506,1.0
359,359,Subject 2,right,low,right,501.0278028458872,1.0
360,360,Subject 2,left,low,left,789.7347141067394,1.0
361,361,Subject 2,right,low,right,554.3608477551227,1.0
362,362,Subject 2,left,low,left,506.3001222776937,1.0
363,363,Subject 2,right,high,right,546.1598380274131,1.0
364,364,Subject 2,left,high,right,544.7487616062187,0.0
365,365,Subject 2,right,high,left,508.8278741483151,0.0
366,366,Subject 2,right,high,right,535.0528585012557,1.0
367,367,Subject 2,right,low,right,511.1780266122363,1.0
368,368,Subject 2,left,high,left,520.6804835576264,1.0
369,369,Subject 2,right,high,right,512.101312550324,1.0
370,370,Subject 2,left,high,left,516.9289393087907,1.0
371,371,Subject 2,left,low,left,582.31872714484,1.0
372,372,Subject 2,left,high,left,820.6324922719618,1.0
373,373,Subject 2,left,low,left,622.1286229791999,1.0
374,374,Subject 2,left,high,left,577.6559914143712,1.0
375,375,Subject 2,right,low,right,537.6614222505606,1.0
376,376,Subject 2,right,high,right,803.1649936881911,1.0
377,377,Subject 2,right,high,left,857.6970078559489,0.0
378,378,Subject 2,left,high,left,518.781967189165,1.0
379,379,Subject 2,left,high,right,657.3431563553611,0.0
380,380,Subject 2,right,high,right,536.2230116477205,1.0
381,381,Subject 2,right,high,right,519.3598963660847,1.0
382,382,Subject 2,right,high,right,586.3203147886585,1.0
383,383,Subject 2,right,high,right,703.1876973186281,1.0
384,384,Subject 2,left,high,left,637.5239258583588,1.0
385,385,Subject 2,left,high,right,518.946479067819,0.0
386,386,Subject 2,right,low,right,537.2830328952365,1.0
387,387,Subject 2,right,low,right,682.062963637758,1.0
388,388,Subject 2,right,low,right,517.6293823720121,1.0
389,389,Subject 2,right,high,right,891.9897364952767,1.0
390,390,Subject 2,right,high,right,572.4144650433819,1.0
391,391,Subject 2,right,high,right,566.8694599273615,1.0
392,392,Subject 2,left,high,left,535.5113939790969,1.0
393,393,Subject 2,right,low,left,620.1612498725463,0.0
394,394,Subject 2,left,high,left,625.0328679175165,1.0
395,395,Subject 2,right,high,right,524.8703751383337,1.0
396,396,Subject 2,right,high,right,502.4071613571812,1.0
397,397,Subject 2,left,low,left,695.1982809606968,1.0
398,398,Subject 2,left,high,right,503.4396712886232,0.0
399,399,Subject 2,left,low,left,517.570410498148,1.0
400,400,Subject 2,left,high,left,604.353001781084,1.0
401,401,Subject 2,right,high,right,685.078051382629,1.0
402,402,Subject 2,right,low,right,759.4281126766065,1.0
403,403,Subject 2,left,low,left,515.5751306542334,1.0
404,404,Subject 2,right,high,right,578.41649773613,1.0
405,405,Subject 2,left,low,left,522.5180603543172,1.0
406,406,Subject 2,right,low,right,547.241617600507,1.0
407,407,Subject 2,left,low,left,504.0646222069839,1.0
408,408,Subject 2,left,low,left,504.1520064892708,1.0
409,409,Subject 2,left,low,left,675.8621309240666,1.0
410,410,Subject 2,left,high,left,553.0133244514027,1.0
411,411,Subject 2,left,high,left,586.1954216186169,1.0
412,412,Subject 2,left,low,right,558.3131517348297,0.0
413,413,Subject 2,right,high,right,508.7412228536688,1.0
414,414,Subject 2,left,high,right,557.2242169559094,0.0
415,415,Subject 2,right,high,right,501.3284753725084,1.0
416,416,Subject 2,left,high,left,501.2604581134009,1.0
417,417,Subject 2,left,high,left,551.8764539163534,1.0
418,418,Subject 2,left,low,left,607.9331609846145,1.0
419,419,Subject 2,right,high,right,641.839900266011,1.0
420,420,Subject 2,left,low,left,551.3271535256829,1.0
421,421,Subject 2,left,high,right,538.7050319497981,0.0
422,422,Subject 2,left,high,left,514.2477725542738,1.0
423,423,Subject 2,right,low,right,651.281883332632,1.0
424,424,Subject 2,right,low,right,582.091643535247,1.0
425,425,Subject 2,left,low,right,510.3409594573012,0.0
426,426,Subject 2,right,high,right,631.4384317553989,1.0
427,427,Subject 2,right,low,right,510.5293231015344,1.0
428,428,Subject 2,right,low,right,516.7096672273722,1.0
429,429,Subject 2,left,low,left,512.441542151896,1.0
430,430,Subject 2,right,high,right,571.4086506415001,1.0
431,431,Subject 2,left,low,left,536.7126068985469,1.0
432,432,Subject 2,left,high,left,676.3179718804411,1.0
433,433,Subject 2,left,high,left,668.0202680757313,1.0
434,434,Subject 2,left,high,right,620.3525178084492,0.0
435,435,Subject 2,right,high,left,632.4303227350704,0.0
436,436,Subject 2,right,high,right,694.3447724460567,1.0
437,437,Subject 2,left,low,left,607.3939373772175,1.0
438,438,Subject 2,left,low,left,640.4211464180675,1.0
439,439,Subject 2,right,low,right,514.4693136761446,1.0
440,440,Subject 2,right,high,right,520.3236266705796,1.0
441,441,Subject 2,left,low,left,538.614488860421,1.0
442,442,Subject 2,right,low,right,636.5616601153223,1.0
443,443,Subject 2,right,low,right,526.7763925307406,1.0
444,444,Subject 2,right,high,right,561.7667024133577,1.0
445,445,Subject 2,left,low,left,589.1586818011192,1.0
446,446,Subject 2,right,high,right,828.3107886374702,1.0
447,447,Subject 2,right,low,right,543.816714571185,1.0
448,448,Subject 2,left,low,left,528.7960616976894,1.0
449,449,Subject 2,right,low,right,874.2175903982616,1.0
450,450,Subject 2,right,high,right,526.210486877035,1.0
451,451,Subject 2,right,low,right,606.7376557455682,1.0
452,452,Subject 2,left,high,left,1000.4140463012772,1.0
453,453,Subject 2,left,high,left,569.9047468534133,1.0
454,454,Subject 2,right,low,right,554.8066188670201,1.0
455,455,Subject 2,left,low,left,586.3662549929664,1.0
456,456,Subject 2,left,low,left,595.8278305950662,1.0
457,457,Subject 2,left,low,left,535.4242080701948,1.0
458,458,Subject 2,right,low,right,540.4842281745066,1.0
459,459,Subject 2,right,high,left,575.6713713392804,0.0
460,460,Subject 2,left,low,right,505.3027497179752,0.0
461,461,Subject 2,left,low,left,552.366241114606,1.0
462,462,Subject 2,right,low,right,555.9461633966006,1.0
463,463,Subject 2,right,low,right,515.0615302285781,1.0
464,464,Subject 2,left,low,left,565.4279532512738,1.0
465,465,Subject 2,left,low,left,622.9237926334549,1.0
466,466,Subject 2,left,low,left,590.0578642491593,1.0
467,467,Subject 2,right,low,right,508.7139462888128,1.0
468,468,Subject 2,left,high,left,500.6206444466373,1.0
469,469,Subject 2,left,high,right,641.1486729254142,0.0
470,470,Subject 2,left,high,left,540.9902996916014,1.0
471,471,Subject 2,right,low,right,540.1745288026124,1.0
472,472,Subject 2,right,high,left,507.3596926577527,0.0
473,473,Subject 2,right,low,right,554.5855768033849,1.0
474,474,Subject 2,left,high,left,520.8002419980518,1.0
475,475,Subject 2,right,high,left,733.527542900137,0.0
476,476,Subject 2,left,low,left,525.4669638626283,1.0
477,477,Subject 2,right,high,left,629.9707219854552,0.0
478,478,Subject 2,left,low,left,579.1092834493902,1.0
479,479,Subject 2,right,high,left,586.1373840017998,0.0
480,480,Subject 2,right,low,right,561.3512412225795,1.0
481,481,Subject 2,left,high,right,572.7930267900952,0.0
482,482,Subject 2,left,low,left,621.8871195292559,1.0
483,483,Subject 2,left,high,left,504.4476243662079,1.0
484,484,Subject 2,right,high,right,680.0391159219884,1.0
485,485,Subject 2,right,low,right,556.4779099384311,1.0
486,486,Subject 2,left,high,left,517.9992962604942,1.0
487,487,Subject 2,right,low,right,511.7553092540089,1.0
488,488,Subject 2,right,high,right,775.8475707902687,1.0
489,489,Subject 2,left,low,left,514.1323015828727,1.0
490,490,Subject 2,left,high,left,551.0555434562651,1.0
491,491,Subject 2,left,high,left,802.8063506346255,1.0
492,492,Subject 2,right,low,right,544.2931065134692,1.0
493,493,Subject 2,right,high,right,546.6725020246081,1.0
494,494,Subject 2,right,low,right,525.3212462549828,1.0
495,495,Subject 2,right,high,right,682.5885379869276,1.0
496,496,Subject 2,left,low,left,608.8472035625565,1.0
497,497,Subject 2,right,low,right,529.4004390866913,1.0
498,498,Subject 2,left,low,left,600.2400233676807,1.0
